id,appleWeight,color,numberSeeds,isPoison
0,111.339,Red,3,False
1,89.157,Red,7,False
2,78.328,Yellow,5,False
3,88.049,Red,4,False
4,100.966,Yellow,3,False
5,63.698,Green,3,False
6,114.401,Red,6,False
7,80.58,Green,4,False
8,115.55,Green,5,False
9,112.987,Yellow,3,False
10,72.938,Red,4,False
11,112.699,Red,7,False
12,79.311,Red,3,False
13,103.092,Red,6,False
14,79.464,Yellow,6,False
15,76.311,Green,3,False
16,89.426,Green,6,False
17,92.705,Yellow,4,False
18,116.333,Green,4,False
19,92.626,Yellow,5,False
20,67.289,Yellow,6,False
21,87.936,Green,3,False
22,85.166,Yellow,7,False
23,60.823,Yellow,7,False
24,87.269,Yellow,4,False
25,79.478,Yellow,6,False
26,81.636,Red,4,False
27,73.654,Red,7,False
28,85.131,Green,3,False
29,110.343,Yellow,3,False
30,119.584,Yellow,3,False
31,72.669,Green,4,False
32,67.993,Red,6,False
33,61.522,Red,4,False
34,107.745,Green,6,False
35,100.685,Red,5,False
36,76.073,Yellow,5,False
37,70.057,Red,5,False
38,103.887,Red,7,False
39,63.541,Green,6,False
40,99.929,Red,4,False
41,90.25,Green,4,False
42,61.089,Red,7,False
43,91.205,Red,6,False
44,97.118,Red,3,False
45,99.461,Red,7,False
46,73.26,Yellow,5,False
47,104.2,Yellow,3,False
48,108.487,Red,5,False
49,116.334,Green,7,False
50,71.998,Yellow,5,False
51,116.18,Red,4,False
52,93.401,Red,6,False
53,91.637,Red,3,False
54,112.082,Red,6,False
55,117.071,Yellow,4,False
56,108.522,Red,6,False
57,92.526,Red,6,False
58,72.715,Red,3,False
59,114.838,Yellow,5,False
60,119.881,Red,6,False
61,119.994,Red,3,False
62,108.135,Yellow,5,False
63,102.499,Yellow,6,False
64,86.381,Green,6,False
65,114.847,Red,5,False
66,68.495,Red,3,False
67,93.52,Green,5,False
68,100.756,Red,7,False
69,74.55,Yellow,6,False
70,97.354,Yellow,5,False
71,92.609,Red,3,False
72,66.959,Green,7,False
73,69.03,Yellow,5,False
74,61.914,Red,7,False
75,106.477,Yellow,4,False
76,84.069,Yellow,4,False
77,71.675,Red,6,False
78,99.494,Red,4,False
79,103.477,Green,4,False
80,108.324,Red,7,False
81,78.884,Yellow,4,False
82,108.301,Yellow,6,False
83,85.533,Yellow,5,False
84,107.842,Red,5,False
85,86.749,Green,6,False
86,89.734,Red,3,False
87,82.353,Red,5,False
88,74.195,Red,3,False
89,103.084,Yellow,5,False
90,84.128,Green,5,False
91,66.126,Green,4,False
92,80.654,Green,6,False
93,69.359,Red,4,False
94,71.761,Green,7,False
95,115.33,Yellow,4,False
96,87.084,Red,7,False
97,60.833,Red,4,False
98,95.266,Red,4,False
